LayerID, SRAM IFMAP Start Cycle, SRAM IFMAP Stop Cycle, SRAM IFMAP Reads, SRAM Filter Start Cycle, SRAM Filter Stop Cycle, SRAM Filter Reads, SRAM OFMAP Start Cycle, SRAM OFMAP Stop Cycle, SRAM OFMAP Writes, DRAM IFMAP Start Cycle, DRAM IFMAP Stop Cycle, DRAM IFMAP Reads, DRAM Filter Start Cycle, DRAM Filter Stop Cycle, DRAM Filter Reads, DRAM OFMAP Start Cycle, DRAM OFMAP Stop Cycle, DRAM OFMAP Writes,
0, 13.0, 437907.0, 3609984, 1.0, 437817.0, 45696, 23.0, 437906.0, 300832, -1828.0, 422340.0, 152564, -1840.0, 352598.0, 45696, 26843.0, 438340.0, 300832,
1, 13.0, 385907.0, 2437120, 1.0, 385864.0, 60928, 23.0, 385914.0, 203120, -1828.0, 379058.0, 205968, -1840.0, 349536.0, 60928, 35015.0, 385952.0, 203120,
2, 13.0, 385907.0, 2437120, 1.0, 385864.0, 60928, 23.0, 385914.0, 203120, -1828.0, 379058.0, 205968, -1840.0, 349536.0, 60928, 35015.0, 385952.0, 203120,
3, 13.0, 225779.0, 967680, 1.0, 225748.0, 48384, 23.0, 225778.0, 80640, -1828.0, 218272.0, 170856, -1840.0, 171704.0, 48384, 51611.0, 226284.0, 80640,
4, 13.0, 225779.0, 967680, 1.0, 225748.0, 48384, 23.0, 225778.0, 80640, -1828.0, 218272.0, 170856, -1840.0, 171704.0, 48384, 51611.0, 226284.0, 80640,
5, 13.0, 112883.0, 483840, 1.0, 112852.0, 24192, 23.0, 112882.0, 40320, -1828.0, 104853.0, 78968, -1840.0, 85852.0, 24192, 51611.0, 113141.0, 40320,
6, 13.0, 225779.0, 967680, 1.0, 225748.0, 48384, 23.0, 225778.0, 80640, -1828.0, 218272.0, 170856, -1840.0, 171704.0, 48384, 51611.0, 226284.0, 80640,
7, 13.0, 18803.0, 80640, 1.0, 18772.0, 4032, 23.0, 18802.0, 6720, -1288.0, -1.0, 12544, -405.0, -1.0, 4032, 18815.0, 19294.0, 6720,
8, 13.0, 225779.0, 967680, 1.0, 225748.0, 48384, 23.0, 225778.0, 80640, -1828.0, 218272.0, 170856, -1840.0, 171704.0, 48384, 51611.0, 226284.0, 80640,
9, 13.0, 301043.0, 1290240, 1.0, 301012.0, 64512, 23.0, 301042.0, 107520, -1828.0, 280539.0, 253320, -1840.0, 257556.0, 64512, 51611.0, 302151.0, 107520,
10, 13.0, 301043.0, 1290240, 1.0, 301012.0, 64512, 23.0, 301042.0, 107520, -1828.0, 280539.0, 253320, -1840.0, 257556.0, 64512, 51611.0, 302151.0, 107520,
11, 13.0, 150515.0, 645120, 1.0, 150484.0, 32256, 23.0, 150514.0, 53760, -1828.0, 134532.0, 102721, -1840.0, 85852.0, 32256, 51611.0, 151733.0, 53760,
12, 13.0, 301043.0, 1290240, 1.0, 301012.0, 64512, 23.0, 301042.0, 107520, -1828.0, 280539.0, 253320, -1840.0, 257556.0, 64512, 51611.0, 302151.0, 107520,
13, 13.0, 37619.0, 161280, 1.0, 37588.0, 8064, 23.0, 37618.0, 13440, -1828.0, 26979.0, 25544, -810.0, -1.0, 8064, 37631.0, 38590.0, 13440,
14, 13.0, 301043.0, 1290240, 1.0, 301012.0, 64512, 23.0, 301042.0, 107520, -1828.0, 280539.0, 253320, -1840.0, 257556.0, 64512, 51611.0, 302151.0, 107520,
15, 13.0, 128787.0, 336000, 1.0, 128766.0, 33600, 23.0, 128786.0, 28000, -1828.0, 124685.0, 115788, -1840.0, 70522.0, 33600, 84803.0, 129482.0, 28000,
16, 13.0, 128787.0, 336000, 1.0, 128766.0, 33600, 23.0, 128786.0, 28000, -1828.0, 124685.0, 115788, -1840.0, 70522.0, 33600, 84803.0, 129482.0, 28000,
17, 13.0, 25747.0, 67200, 1.0, 25726.0, 6720, 23.0, 25746.0, 5600, -1828.0, 24268.0, 19648, -700.0, -1.0, 6720, 25759.0, 26158.0, 5600,
18, 13.0, 128787.0, 336000, 1.0, 128766.0, 33600, 23.0, 128786.0, 28000, -1828.0, 124685.0, 115788, -1840.0, 70522.0, 33600, 84803.0, 129482.0, 28000,
19, 13.0, 4303.0, 11200, 1.0, 4290.0, 1120, 23.0, 4310.0, 940, -332.0, -1.0, 3136, -148.0, -1.0, 1120, 4323.0, 4390.0, 940,
20, 13.0, 128787.0, 336000, 1.0, 128766.0, 33600, 23.0, 128786.0, 28000, -1828.0, 124685.0, 115788, -1840.0, 70522.0, 33600, 84803.0, 129482.0, 28000,
21, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
22, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
23, 13.0, 30063.0, 78400, 1.0, 30050.0, 7840, 23.0, 30070.0, 6540, -1828.0, 24175.0, 22952, -810.0, -1.0, 7840, 30083.0, 30550.0, 6540,
24, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
25, 13.0, 6427.0, 16800, 1.0, 6406.0, 1680, 23.0, 6426.0, 1400, -479.0, -1.0, 4704, -184.0, -1.0, 1680, 6439.0, 6538.0, 1400,
26, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
27, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
28, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
29, 13.0, 34345.0, 89600, 1.0, 34328.0, 8960, 23.0, 34348.0, 7470, -1828.0, 24723.0, 25516, -920.0, -1.0, 8960, 34361.0, 34894.0, 7470,
30, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
31, 13.0, 6427.0, 16800, 1.0, 6406.0, 1680, 23.0, 6426.0, 1400, -479.0, -1.0, 4704, -184.0, -1.0, 1680, 6439.0, 6538.0, 1400,
32, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
33, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
34, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
35, 13.0, 38627.0, 100800, 1.0, 38606.0, 10080, 23.0, 38626.0, 8400, -1828.0, 24950.0, 28451, -1031.0, -1.0, 10080, 38639.0, 39238.0, 8400,
36, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
37, 13.0, 8585.0, 22400, 1.0, 8568.0, 2240, 23.0, 8588.0, 1870, -663.0, -1.0, 6272, -258.0, -1.0, 2240, 8601.0, 8734.0, 1870,
38, 13.0, 137385.0, 358400, 1.0, 137368.0, 35840, 23.0, 137388.0, 29870, -1828.0, 119487.0, 124280, -1840.0, 70522.0, 35840, 84803.0, 138217.0, 29870,
39, 13.0, 141667.0, 369600, 1.0, 141646.0, 36960, 23.0, 141666.0, 30800, -1828.0, 122981.0, 124778, -1840.0, 141044.0, 36960, 84803.0, 142562.0, 30800,
40, 13.0, 141667.0, 369600, 1.0, 141646.0, 36960, 23.0, 141666.0, 30800, -1828.0, 122981.0, 124778, -1840.0, 141044.0, 36960, 84803.0, 142562.0, 30800,
41, 13.0, 42943.0, 112000, 1.0, 42930.0, 11200, 23.0, 42950.0, 9340, -1828.0, 24723.0, 31788, -1141.0, -1.0, 11200, 42963.0, 43630.0, 9340,
42, 13.0, 141667.0, 369600, 1.0, 141646.0, 36960, 23.0, 141666.0, 30800, -1828.0, 122981.0, 124778, -1840.0, 141044.0, 36960, 84803.0, 142562.0, 30800,
43, 13.0, 8585.0, 22400, 1.0, 8568.0, 2240, 23.0, 8588.0, 1870, -663.0, -1.0, 6272, -258.0, -1.0, 2240, 8601.0, 8734.0, 1870,
44, 13.0, 141667.0, 369600, 1.0, 141646.0, 36960, 23.0, 141666.0, 30800, -1828.0, 122981.0, 124778, -1840.0, 141044.0, 36960, 84803.0, 142562.0, 30800,
45, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
46, 13.0, 38158.0, 55860, 1.0, 38142.0, 11172, 23.0, 38157.0, 4655, -1828.0, 26510.0, 26942, -1141.0, -1.0, 11172, 38170.0, 38502.0, 4655,
47, 13.0, 11467.0, 16800, 1.0, 11451.0, 3360, 23.0, 11466.0, 1400, -810.0, -1.0, 7840, -368.0, -1.0, 3360, 11479.0, 11578.0, 1400,
48, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
49, 13.0, 2283.0, 3360, 1.0, 2267.0, 672, 23.0, 2282.0, 280, -184.0, -1.0, 1568, -74.0, -1.0, 672, 2295.0, 2314.0, 280,
50, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
51, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
52, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
53, 13.0, 13763.0, 20160, 1.0, 13747.0, 4032, 23.0, 13762.0, 1680, -957.0, -1.0, 9408, -405.0, -1.0, 4032, 13775.0, 13894.0, 1680,
54, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
55, 13.0, 2283.0, 3360, 1.0, 2267.0, 672, 23.0, 2282.0, 280, -184.0, -1.0, 1568, -74.0, -1.0, 672, 2295.0, 2314.0, 280,
56, 13.0, 59683.0, 87360, 1.0, 59667.0, 17472, 23.0, 59682.0, 7280, -1828.0, 51927.0, 42399, -1767.0, -1.0, 17472, 59695.0, 60214.0, 7280,
